stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-1 [19/05 19:09:41]
Tensorboard not available: not logging progress [19/05 19:09:41]
set trained model iteration as None [19/05 19:09:41]
 [19/05 19:09:42]
Loading Training Cameras [19/05 19:09:49]
Loading Test Cameras [19/05 19:09:49]
Number of points at initialisation :  15324272 [19/05 19:09:54]
Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:10:00]
start from epoch 0 [19/05 19:10:00]
Training progress:   0%|          | 0/60059 [00:04<?, ?it/s, Loss=0.1308813]
Training progress:  66%|██████▌   | 39690/60059 [2:12:02<1:40:00,  3.39it/s, Loss=0.0452609]
Training progress:  66%|██████▌   | 39690/60059 [2:12:04<1:40:00,  3.39it/s, Loss=0.0380759]
Training progress:  66%|██████▌   | 39700/60059 [2:12:04<1:29:15,  3.80it/s, Loss=0.0380759]
Training progress:  66%|██████▌   | 39700/60059 [2:12:07<1:29:15,  3.80it/s, Loss=0.0330477]
Training progress:  66%|██████▌   | 39710/60059 [2:12:07<1:30:03,  3.77it/s, Loss=0.0330477]
Training progress:  66%|██████▌   | 39710/60059 [2:12:09<1:30:03,  3.77it/s, Loss=0.0304822]
Training progress:  66%|██████▌   | 39720/60059 [2:12:09<1:25:33,  3.96it/s, Loss=0.0304822]
Training progress:  66%|██████▌   | 39720/60059 [2:12:11<1:25:33,  3.96it/s, Loss=0.0579073]
Training progress:  66%|██████▌   | 39730/60059 [2:12:11<1:20:08,  4.23it/s, Loss=0.0579073]
Training progress:  66%|██████▌   | 39730/60059 [2:12:13<1:20:08,  4.23it/s, Loss=0.0427725]
Training progress:  66%|██████▌   | 39740/60059 [2:12:13<1:16:12,  4.44it/s, Loss=0.0427725]
Training progress:  66%|██████▌   | 39740/60059 [2:12:15<1:16:12,  4.44it/s, Loss=0.0410051]
Training progress:  66%|██████▌   | 39750/60059 [2:12:15<1:08:29,  4.94it/s, Loss=0.0410051]
Training progress:  66%|██████▌   | 39750/60059 [2:12:16<1:08:29,  4.94it/s, Loss=0.0527117]
Training progress:  66%|██████▌   | 39760/60059 [2:12:16<1:05:44,  5.15it/s, Loss=0.0527117]
Training progress:  66%|██████▌   | 39760/60059 [2:12:19<1:05:44,  5.15it/s, Loss=0.0325518]
Training progress:  66%|██████▌   | 39770/60059 [2:12:19<1:10:37,  4.79it/s, Loss=0.0325518]
Training progress:  66%|██████▌   | 39770/60059 [2:12:21<1:10:37,  4.79it/s, Loss=0.0388946]
Training progress:  66%|██████▌   | 39780/60059 [2:12:21<1:09:21,  4.87it/s, Loss=0.0388946]
Training progress:  66%|██████▌   | 39780/60059 [2:12:25<1:09:21,  4.87it/s, Loss=0.0437574]
Training progress:  66%|██████▋   | 39790/60059 [2:12:25<1:30:14,  3.74it/s, Loss=0.0437574]
Training progress:  66%|██████▋   | 39790/60059 [2:12:27<1:30:14,  3.74it/s, Loss=0.0363637]
Training progress:  66%|██████▋   | 39800/60059 [2:12:27<1:24:17,  4.01it/s, Loss=0.0363637]
Training progress:  66%|██████▋   | 39800/60059 [2:12:29<1:24:17,  4.01it/s, Loss=0.0406212]
Training progress:  66%|██████▋   | 39810/60059 [2:12:29<1:19:15,  4.26it/s, Loss=0.0406212]
Training progress:  66%|██████▋   | 39810/60059 [2:12:32<1:19:15,  4.26it/s, Loss=0.0424611]
Training progress:  66%|██████▋   | 39820/60059 [2:12:32<1:23:16,  4.05it/s, Loss=0.0424611]
Training progress:  66%|██████▋   | 39820/60059 [2:12:34<1:23:16,  4.05it/s, Loss=0.0361213]
Training progress:  66%|██████▋   | 39830/60059 [2:12:34<1:18:37,  4.29it/s, Loss=0.0361213]
Training progress:  66%|██████▋   | 39830/60059 [2:12:36<1:18:37,  4.29it/s, Loss=0.0342489]
Training progress:  66%|██████▋   | 39840/60059 [2:12:36<1:15:36,  4.46it/s, Loss=0.0342489]
Training progress:  66%|██████▋   | 39840/60059 [2:12:38<1:15:36,  4.46it/s, Loss=0.0295870]
Training progress:  66%|██████▋   | 39850/60059 [2:12:38<1:14:20,  4.53it/s, Loss=0.0295870]
Training progress:  66%|██████▋   | 39850/60059 [2:12:40<1:14:20,  4.53it/s, Loss=0.0392599]
Training progress:  66%|██████▋   | 39860/60059 [2:12:40<1:13:19,  4.59it/s, Loss=0.0392599]
Training progress:  66%|██████▋   | 39860/60059 [2:12:42<1:13:19,  4.59it/s, Loss=0.0299533]
Training progress:  66%|██████▋   | 39870/60059 [2:12:42<1:14:02,  4.54it/s, Loss=0.0299533]
Training progress:  66%|██████▋   | 39870/60059 [2:12:44<1:14:02,  4.54it/s, Loss=0.0388958]
Training progress:  66%|██████▋   | 39880/60059 [2:12:44<1:13:19,  4.59it/s, Loss=0.0388958]
Training progress:  66%|██████▋   | 39880/60059 [2:12:47<1:13:19,  4.59it/s, Loss=0.0601270]
Training progress:  66%|██████▋   | 39890/60059 [2:12:47<1:13:32,  4.57it/s, Loss=0.0601270]
Training progress:  66%|██████▋   | 39890/60059 [2:12:52<1:13:32,  4.57it/s, Loss=0.0414389]
Training progress:  66%|██████▋   | 39900/60059 [2:12:52<1:49:12,  3.08it/s, Loss=0.0414389]
Training progress:  66%|██████▋   | 39900/60059 [2:12:54<1:49:12,  3.08it/s, Loss=0.0368954]
Training progress:  66%|██████▋   | 39910/60059 [2:12:54<1:36:43,  3.47it/s, Loss=0.0368954]
Training progress:  66%|██████▋   | 39910/60059 [2:12:56<1:36:43,  3.47it/s, Loss=0.0594233]
Training progress:  66%|██████▋   | 39920/60059 [2:12:56<1:28:17,  3.80it/s, Loss=0.0594233]
Training progress:  66%|██████▋   | 39920/60059 [2:12:59<1:28:17,  3.80it/s, Loss=0.0296085]
Training progress:  66%|██████▋   | 39930/60059 [2:12:59<1:25:38,  3.92it/s, Loss=0.0296085]
Training progress:  66%|██████▋   | 39930/60059 [2:13:01<1:25:38,  3.92it/s, Loss=0.0300551]
Training progress:  67%|██████▋   | 39940/60059 [2:13:01<1:22:40,  4.06it/s, Loss=0.0300551]
Training progress:  67%|██████▋   | 39940/60059 [2:13:03<1:22:40,  4.06it/s, Loss=0.0486734]
Training progress:  67%|██████▋   | 39950/60059 [2:13:03<1:20:47,  4.15it/s, Loss=0.0486734]
Training progress:  67%|██████▋   | 39950/60059 [2:13:06<1:20:47,  4.15it/s, Loss=0.0308361]
Training progress:  67%|██████▋   | 39960/60059 [2:13:06<1:19:33,  4.21it/s, Loss=0.0308361]
Training progress:  67%|██████▋   | 39960/60059 [2:13:08<1:19:33,  4.21it/s, Loss=0.0370754]
Training progress:  67%|██████▋   | 39970/60059 [2:13:08<1:16:21,  4.38it/s, Loss=0.0370754]
Training progress:  67%|██████▋   | 39970/60059 [2:13:10<1:16:21,  4.38it/s, Loss=0.0295222]
Training progress:  67%|██████▋   | 39980/60059 [2:13:10<1:12:46,  4.60it/s, Loss=0.0295222]
Training progress:  67%|██████▋   | 39980/60059 [2:13:12<1:12:46,  4.60it/s, Loss=0.0351303]
Training progress:  67%|██████▋   | 39990/60059 [2:13:12<1:11:33,  4.67it/s, Loss=0.0351303]
Training progress:  67%|██████▋   | 39990/60059 [2:13:14<1:11:33,  4.67it/s, Loss=0.0507536]
Training progress:  67%|██████▋   | 40000/60059 [2:13:14<1:10:09,  4.76it/s, Loss=0.0507536]
Training progress:  67%|██████▋   | 40000/60059 [2:13:18<1:10:09,  4.76it/s, Loss=0.0312495]
Training progress:  67%|██████▋   | 40010/60059 [2:13:18<1:32:35,  3.61it/s, Loss=0.0312495]
Training progress:  67%|██████▋   | 40010/60059 [2:13:20<1:32:35,  3.61it/s, Loss=0.0437508]
Training progress:  67%|██████▋   | 40020/60059 [2:13:20<1:23:55,  3.98it/s, Loss=0.0437508]
Training progress:  67%|██████▋   | 40020/60059 [2:13:22<1:23:55,  3.98it/s, Loss=0.0305187]
Training progress:  67%|██████▋   | 40030/60059 [2:13:22<1:19:03,  4.22it/s, Loss=0.0305187]
Training progress:  67%|██████▋   | 40030/60059 [2:13:24<1:19:03,  4.22it/s, Loss=0.0318043]
Training progress:  67%|██████▋   | 40040/60059 [2:13:24<1:15:07,  4.44it/s, Loss=0.0318043]
Training progress:  67%|██████▋   | 40040/60059 [2:13:25<1:15:07,  4.44it/s, Loss=0.0465606]
Training progress:  67%|██████▋   | 40050/60059 [2:13:25<1:06:54,  4.98it/s, Loss=0.0465606]
Training progress:  67%|██████▋   | 40050/60059 [2:13:27<1:06:54,  4.98it/s, Loss=0.0457085]
Training progress:  67%|██████▋   | 40060/60059 [2:13:27<1:07:30,  4.94it/s, Loss=0.0457085]
Training progress:  67%|██████▋   | 40060/60059 [2:13:30<1:07:30,  4.94it/s, Loss=0.0443509]
Training progress:  67%|██████▋   | 40070/60059 [2:13:30<1:10:30,  4.73it/s, Loss=0.0443509]
Training progress:  67%|██████▋   | 40070/60059 [2:13:32<1:10:30,  4.73it/s, Loss=0.0334791]
Training progress:  67%|██████▋   | 40080/60059 [2:13:32<1:09:41,  4.78it/s, Loss=0.0334791]
Training progress:  67%|██████▋   | 40080/60059 [2:13:34<1:09:41,  4.78it/s, Loss=0.0370654]
Training progress:  67%|██████▋   | 40090/60059 [2:13:34<1:10:35,  4.72it/s, Loss=0.0370654]
Training progress:  67%|██████▋   | 40090/60059 [2:13:36<1:10:35,  4.72it/s, Loss=0.0278981]
Training progress:  67%|██████▋   | 40100/60059 [2:13:36<1:11:20,  4.66it/s, Loss=0.0278981]
Training progress:  67%|██████▋   | 40100/60059 [2:13:38<1:11:20,  4.66it/s, Loss=0.0374315]
Training progress:  67%|██████▋   | 40110/60059 [2:13:38<1:09:37,  4.78it/s, Loss=0.0374315]
Training progress:  67%|██████▋   | 40110/60059 [2:13:43<1:09:37,  4.78it/s, Loss=0.0320004]
Training progress:  67%|██████▋   | 40120/60059 [2:13:43<1:36:57,  3.43it/s, Loss=0.0320004]
Training progress:  67%|██████▋   | 40120/60059 [2:13:45<1:36:57,  3.43it/s, Loss=0.0364176]
Training progress:  67%|██████▋   | 40130/60059 [2:13:45<1:27:27,  3.80it/s, Loss=0.0364176]
Training progress:  67%|██████▋   | 40130/60059 [2:13:47<1:27:27,  3.80it/s, Loss=0.0463199]
Training progress:  67%|██████▋   | 40140/60059 [2:13:47<1:24:17,  3.94it/s, Loss=0.0463199]
Training progress:  67%|██████▋   | 40140/60059 [2:13:50<1:24:17,  3.94it/s, Loss=0.0317937]
Training progress:  67%|██████▋   | 40150/60059 [2:13:50<1:27:08,  3.81it/s, Loss=0.0317937]
Training progress:  67%|██████▋   | 40150/60059 [2:13:52<1:27:08,  3.81it/s, Loss=0.0437749]
Training progress:  67%|██████▋   | 40160/60059 [2:13:52<1:21:07,  4.09it/s, Loss=0.0437749]
Training progress:  67%|██████▋   | 40160/60059 [2:13:54<1:21:07,  4.09it/s, Loss=0.0436481]
Training progress:  67%|██████▋   | 40170/60059 [2:13:54<1:17:29,  4.28it/s, Loss=0.0436481]
Training progress:  67%|██████▋   | 40170/60059 [2:13:57<1:17:29,  4.28it/s, Loss=0.0367648]
Training progress:  67%|██████▋   | 40180/60059 [2:13:57<1:17:49,  4.26it/s, Loss=0.0367648]
Training progress:  67%|██████▋   | 40180/60059 [2:13:58<1:17:49,  4.26it/s, Loss=0.0469371]
Training progress:  67%|██████▋   | 40190/60059 [2:13:58<1:11:03,  4.66it/s, Loss=0.0469371]
Training progress:  67%|██████▋   | 40190/60059 [2:14:01<1:11:03,  4.66it/s, Loss=0.0299701]
Training progress:  67%|██████▋   | 40200/60059 [2:14:01<1:13:18,  4.51it/s, Loss=0.0299701]
Training progress:  67%|██████▋   | 40200/60059 [2:14:03<1:13:18,  4.51it/s, Loss=0.0345322]
Training progress:  67%|██████▋   | 40210/60059 [2:14:03<1:16:03,  4.35it/s, Loss=0.0345322]
Training progress:  67%|██████▋   | 40210/60059 [2:14:06<1:16:03,  4.35it/s, Loss=0.0350739]
Training progress:  67%|██████▋   | 40220/60059 [2:14:06<1:17:35,  4.26it/s, Loss=0.0350739]
Training progress:  67%|██████▋   | 40220/60059 [2:14:11<1:17:35,  4.26it/s, Loss=0.0295992]
Training progress:  67%|██████▋   | 40230/60059 [2:14:11<1:46:39,  3.10it/s, Loss=0.0295992]
Training progress:  67%|██████▋   | 40230/60059 [2:14:13<1:46:39,  3.10it/s, Loss=0.0447786]
Training progress:  67%|██████▋   | 40240/60059 [2:14:13<1:34:34,  3.49it/s, Loss=0.0447786]
Training progress:  67%|██████▋   | 40240/60059 [2:14:15<1:34:34,  3.49it/s, Loss=0.0449650]
Training progress:  67%|██████▋   | 40250/60059 [2:14:15<1:29:12,  3.70it/s, Loss=0.0449650]
Training progress:  67%|██████▋   | 40250/60059 [2:14:18<1:29:12,  3.70it/s, Loss=0.0412706]
Training progress:  67%|██████▋   | 40260/60059 [2:14:18<1:30:38,  3.64it/s, Loss=0.0412706]
Training progress:  67%|██████▋   | 40260/60059 [2:14:20<1:30:38,  3.64it/s, Loss=0.0309987]
Training progress:  67%|██████▋   | 40270/60059 [2:14:20<1:23:55,  3.93it/s, Loss=0.0309987]
Training progress:  67%|██████▋   | 40270/60059 [2:14:22<1:23:55,  3.93it/s, Loss=0.0614162]
Training progress:  67%|██████▋   | 40280/60059 [2:14:22<1:18:06,  4.22it/s, Loss=0.0614162]
Training progress:  67%|██████▋   | 40280/60059 [2:14:24<1:18:06,  4.22it/s, Loss=0.0368026]
Training progress:  67%|██████▋   | 40290/60059 [2:14:24<1:14:49,  4.40it/s, Loss=0.0368026]
Training progress:  67%|██████▋   | 40290/60059 [2:14:26<1:14:49,  4.40it/s, Loss=0.0410619]
Training progress:  67%|██████▋   | 40300/60059 [2:14:26<1:14:20,  4.43it/s, Loss=0.0410619]
Training progress:  67%|██████▋   | 40300/60059 [2:14:29<1:14:20,  4.43it/s, Loss=0.0362273]
Training progress:  67%|██████▋   | 40310/60059 [2:14:29<1:14:13,  4.43it/s, Loss=0.0362273]
Training progress:  67%|██████▋   | 40310/60059 [2:14:31<1:14:13,  4.43it/s, Loss=0.0300777]
Training progress:  67%|██████▋   | 40320/60059 [2:14:31<1:12:14,  4.55it/s, Loss=0.0300777]
Training progress:  67%|██████▋   | 40320/60059 [2:14:33<1:12:14,  4.55it/s, Loss=0.0377723]
Training progress:  67%|██████▋   | 40330/60059 [2:14:33<1:10:48,  4.64it/s, Loss=0.0377723]
Training progress:  67%|██████▋   | 40330/60059 [2:14:38<1:10:48,  4.64it/s, Loss=0.0395070]
Training progress:  67%|██████▋   | 40340/60059 [2:14:38<1:44:14,  3.15it/s, Loss=0.0395070]
Training progress:  67%|██████▋   | 40340/60059 [2:14:40<1:44:14,  3.15it/s, Loss=0.0413146]
Training progress:  67%|██████▋   | 40350/60059 [2:14:40<1:32:33,  3.55it/s, Loss=0.0413146]
Training progress:  67%|██████▋   | 40350/60059 [2:14:42<1:32:33,  3.55it/s, Loss=0.0593759]
Training progress:  67%|██████▋   | 40360/60059 [2:14:42<1:24:36,  3.88it/s, Loss=0.0593759]
Training progress:  67%|██████▋   | 40360/60059 [2:14:44<1:24:36,  3.88it/s, Loss=0.0322725]
Training progress:  67%|██████▋   | 40370/60059 [2:14:44<1:19:04,  4.15it/s, Loss=0.0322725]
Training progress:  67%|██████▋   | 40370/60059 [2:14:46<1:19:04,  4.15it/s, Loss=0.0457327]
Training progress:  67%|██████▋   | 40380/60059 [2:14:46<1:15:38,  4.34it/s, Loss=0.0457327]
Training progress:  67%|██████▋   | 40380/60059 [2:14:48<1:15:38,  4.34it/s, Loss=0.0448740]
Training progress:  67%|██████▋   | 40390/60059 [2:14:48<1:12:54,  4.50it/s, Loss=0.0448740]
Training progress:  67%|██████▋   | 40390/60059 [2:14:51<1:12:54,  4.50it/s, Loss=0.0395793]
Training progress:  67%|██████▋   | 40400/60059 [2:14:51<1:12:47,  4.50it/s, Loss=0.0395793]
Training progress:  67%|██████▋   | 40400/60059 [2:14:53<1:12:47,  4.50it/s, Loss=0.0554174]
Training progress:  67%|██████▋   | 40410/60059 [2:14:53<1:10:44,  4.63it/s, Loss=0.0554174]
Training progress:  67%|██████▋   | 40410/60059 [2:14:55<1:10:44,  4.63it/s, Loss=0.0287675]
Training progress:  67%|██████▋   | 40420/60059 [2:14:55<1:10:47,  4.62it/s, Loss=0.0287675]
Training progress:  67%|██████▋   | 40420/60059 [2:14:57<1:10:47,  4.62it/s, Loss=0.0309643]
Training progress:  67%|██████▋   | 40430/60059 [2:14:57<1:10:11,  4.66it/s, Loss=0.0309643]
Training progress:  67%|██████▋   | 40430/60059 [2:15:03<1:10:11,  4.66it/s, Loss=0.0259882]
Training progress:  67%|██████▋   | 40440/60059 [2:15:03<1:49:04,  3.00it/s, Loss=0.0259882]
Training progress:  67%|██████▋   | 40440/60059 [2:15:05<1:49:04,  3.00it/s, Loss=0.0406666]
Training progress:  67%|██████▋   | 40450/60059 [2:15:05<1:36:21,  3.39it/s, Loss=0.0406666]
Training progress:  67%|██████▋   | 40450/60059 [2:15:07<1:36:21,  3.39it/s, Loss=0.0308626]
Training progress:  67%|██████▋   | 40460/60059 [2:15:07<1:27:27,  3.73it/s, Loss=0.0308626]
Training progress:  67%|██████▋   | 40460/60059 [2:15:09<1:27:27,  3.73it/s, Loss=0.0676636]
Training progress:  67%|██████▋   | 40470/60059 [2:15:09<1:20:35,  4.05it/s, Loss=0.0676636]
Training progress:  67%|██████▋   | 40470/60059 [2:15:11<1:20:35,  4.05it/s, Loss=0.0377319]
Training progress:  67%|██████▋   | 40480/60059 [2:15:11<1:16:26,  4.27it/s, Loss=0.0377319]
Training progress:  67%|██████▋   | 40480/60059 [2:15:13<1:16:26,  4.27it/s, Loss=0.0605787]
Training progress:  67%|██████▋   | 40490/60059 [2:15:13<1:14:19,  4.39it/s, Loss=0.0605787]
Training progress:  67%|██████▋   | 40490/60059 [2:15:16<1:14:19,  4.39it/s, Loss=0.0312336]
Training progress:  67%|██████▋   | 40500/60059 [2:15:16<1:15:44,  4.30it/s, Loss=0.0312336]
Training progress:  67%|██████▋   | 40500/60059 [2:15:18<1:15:44,  4.30it/s, Loss=0.0368497]
Training progress:  67%|██████▋   | 40510/60059 [2:15:18<1:16:00,  4.29it/s, Loss=0.0368497]
Training progress:  67%|██████▋   | 40510/60059 [2:15:20<1:16:00,  4.29it/s, Loss=0.0409313]
Training progress:  67%|██████▋   | 40520/60059 [2:15:20<1:11:45,  4.54it/s, Loss=0.0409313]
Training progress:  67%|██████▋   | 40520/60059 [2:15:22<1:11:45,  4.54it/s, Loss=0.0309920]
Training progress:  67%|██████▋   | 40530/60059 [2:15:22<1:10:09,  4.64it/s, Loss=0.0309920]
Training progress:  67%|██████▋   | 40530/60059 [2:15:24<1:10:09,  4.64it/s, Loss=0.0454872]
Training progress:  68%|██████▊   | 40540/60059 [2:15:24<1:08:44,  4.73it/s, Loss=0.0454872]
Training progress:  68%|██████▊   | 40540/60059 [2:15:30<1:08:44,  4.73it/s, Loss=0.0332385]
Training progress:  68%|██████▊   | 40550/60059 [2:15:30<1:41:42,  3.20it/s, Loss=0.0332385]
Training progress:  68%|██████▊   | 40550/60059 [2:15:32<1:41:42,  3.20it/s, Loss=0.0295317]
Training progress:  68%|██████▊   | 40560/60059 [2:15:32<1:31:30,  3.55it/s, Loss=0.0295317]
Training progress:  68%|██████▊   | 40560/60059 [2:15:34<1:31:30,  3.55it/s, Loss=0.0360735]
Training progress:  68%|██████▊   | 40570/60059 [2:15:34<1:23:11,  3.90it/s, Loss=0.0360735]
Training progress:  68%|██████▊   | 40570/60059 [2:15:36<1:23:11,  3.90it/s, Loss=0.0337793]
Training progress:  68%|██████▊   | 40580/60059 [2:15:36<1:18:35,  4.13it/s, Loss=0.0337793]
Training progress:  68%|██████▊   | 40580/60059 [2:15:38<1:18:35,  4.13it/s, Loss=0.0384887]
Training progress:  68%|██████▊   | 40590/60059 [2:15:38<1:17:09,  4.21it/s, Loss=0.0384887]
Training progress:  68%|██████▊   | 40590/60059 [2:15:40<1:17:09,  4.21it/s, Loss=0.0460242]
Training progress:  68%|██████▊   | 40600/60059 [2:15:40<1:11:42,  4.52it/s, Loss=0.0460242]
Training progress:  68%|██████▊   | 40600/60059 [2:15:42<1:11:42,  4.52it/s, Loss=0.0325892]
Training progress:  68%|██████▊   | 40610/60059 [2:15:42<1:10:45,  4.58it/s, Loss=0.0325892]
Training progress:  68%|██████▊   | 40610/60059 [2:15:44<1:10:45,  4.58it/s, Loss=0.0462536]
Training progress:  68%|██████▊   | 40620/60059 [2:15:44<1:08:59,  4.70it/s, Loss=0.0462536]
Training progress:  68%|██████▊   | 40620/60059 [2:15:46<1:08:59,  4.70it/s, Loss=0.0343547]
Training progress:  68%|██████▊   | 40630/60059 [2:15:46<1:05:32,  4.94it/s, Loss=0.0343547]
Training progress:  68%|██████▊   | 40630/60059 [2:15:48<1:05:32,  4.94it/s, Loss=0.0382726]
Training progress:  68%|██████▊   | 40640/60059 [2:15:48<1:11:54,  4.50it/s, Loss=0.0382726]
Training progress:  68%|██████▊   | 40640/60059 [2:15:50<1:11:54,  4.50it/s, Loss=0.0483404]
Training progress:  68%|██████▊   | 40650/60059 [2:15:50<1:09:27,  4.66it/s, Loss=0.0483404]
Training progress:  68%|██████▊   | 40650/60059 [2:15:55<1:09:27,  4.66it/s, Loss=0.0293295]
Training progress:  68%|██████▊   | 40660/60059 [2:15:55<1:31:33,  3.53it/s, Loss=0.0293295]
Training progress:  68%|██████▊   | 40660/60059 [2:15:57<1:31:33,  3.53it/s, Loss=0.0499274]
Training progress:  68%|██████▊   | 40670/60059 [2:15:57<1:28:23,  3.66it/s, Loss=0.0499274]
Training progress:  68%|██████▊   | 40670/60059 [2:15:59<1:28:23,  3.66it/s, Loss=0.0371419]
Training progress:  68%|██████▊   | 40680/60059 [2:15:59<1:21:57,  3.94it/s, Loss=0.0371419]
Training progress:  68%|██████▊   | 40680/60059 [2:16:01<1:21:57,  3.94it/s, Loss=0.0304283]
Training progress:  68%|██████▊   | 40690/60059 [2:16:01<1:18:05,  4.13it/s, Loss=0.0304283]
Training progress:  68%|██████▊   | 40690/60059 [2:16:05<1:18:05,  4.13it/s, Loss=0.0300281]
Training progress:  68%|██████▊   | 40700/60059 [2:16:05<1:24:39,  3.81it/s, Loss=0.0300281]
Training progress:  68%|██████▊   | 40700/60059 [2:16:07<1:24:39,  3.81it/s, Loss=0.0253254]
Training progress:  68%|██████▊   | 40710/60059 [2:16:07<1:25:23,  3.78it/s, Loss=0.0253254]
Training progress:  68%|██████▊   | 40710/60059 [2:16:09<1:25:23,  3.78it/s, Loss=0.0464762]
Training progress:  68%|██████▊   | 40720/60059 [2:16:09<1:19:59,  4.03it/s, Loss=0.0464762]
Training progress:  68%|██████▊   | 40720/60059 [2:16:11<1:19:59,  4.03it/s, Loss=0.0492611]
Training progress:  68%|██████▊   | 40730/60059 [2:16:11<1:14:30,  4.32it/s, Loss=0.0492611]
Training progress:  68%|██████▊   | 40730/60059 [2:16:13<1:14:30,  4.32it/s, Loss=0.0426022]
Training progress:  68%|██████▊   | 40740/60059 [2:16:13<1:11:48,  4.48it/s, Loss=0.0426022]
Training progress:  68%|██████▊   | 40740/60059 [2:16:15<1:11:48,  4.48it/s, Loss=0.0359683]
Training progress:  68%|██████▊   | 40750/60059 [2:16:15<1:09:08,  4.65it/s, Loss=0.0359683]
Training progress:  68%|██████▊   | 40750/60059 [2:16:17<1:09:08,  4.65it/s, Loss=0.0411927]
Training progress:  68%|██████▊   | 40760/60059 [2:16:17<1:06:43,  4.82it/s, Loss=0.0411927]
Training progress:  68%|██████▊   | 40760/60059 [2:16:22<1:06:43,  4.82it/s, Loss=0.0452225]
Training progress:  68%|██████▊   | 40770/60059 [2:16:22<1:29:53,  3.58it/s, Loss=0.0452225]
Training progress:  68%|██████▊   | 40770/60059 [2:16:24<1:29:53,  3.58it/s, Loss=0.0346146]
Training progress:  68%|██████▊   | 40780/60059 [2:16:24<1:29:29,  3.59it/s, Loss=0.0346146]
Training progress:  68%|██████▊   | 40780/60059 [2:16:27<1:29:29,  3.59it/s, Loss=0.0280754]
Training progress:  68%|██████▊   | 40790/60059 [2:16:27<1:28:03,  3.65it/s, Loss=0.0280754]
Training progress:  68%|██████▊   | 40790/60059 [2:16:30<1:28:03,  3.65it/s, Loss=0.0474163]
Training progress:  68%|██████▊   | 40800/60059 [2:16:30<1:25:20,  3.76it/s, Loss=0.0474163]
Training progress:  68%|██████▊   | 40800/60059 [2:16:33<1:25:20,  3.76it/s, Loss=0.0354687]
Training progress:  68%|██████▊   | 40810/60059 [2:16:33<1:29:16,  3.59it/s, Loss=0.0354687]
Training progress:  68%|██████▊   | 40810/60059 [2:16:34<1:29:16,  3.59it/s, Loss=0.0312534]
Training progress:  68%|██████▊   | 40820/60059 [2:16:34<1:19:56,  4.01it/s, Loss=0.0312534]
Training progress:  68%|██████▊   | 40820/60059 [2:16:37<1:19:56,  4.01it/s, Loss=0.0395121]
Training progress:  68%|██████▊   | 40830/60059 [2:16:37<1:16:47,  4.17it/s, Loss=0.0395121]
Training progress:  68%|██████▊   | 40830/60059 [2:16:39<1:16:47,  4.17it/s, Loss=0.0377196]
Training progress:  68%|██████▊   | 40840/60059 [2:16:39<1:17:03,  4.16it/s, Loss=0.0377196]
Training progress:  68%|██████▊   | 40840/60059 [2:16:41<1:17:03,  4.16it/s, Loss=0.0426242]
Training progress:  68%|██████▊   | 40850/60059 [2:16:41<1:16:37,  4.18it/s, Loss=0.0426242]
Training progress:  68%|██████▊   | 40850/60059 [2:16:43<1:16:37,  4.18it/s, Loss=0.0362245]
Training progress:  68%|██████▊   | 40860/60059 [2:16:43<1:13:33,  4.35it/s, Loss=0.0362245]
Training progress:  68%|██████▊   | 40860/60059 [2:16:46<1:13:33,  4.35it/s, Loss=0.0455352]
Training progress:  68%|██████▊   | 40870/60059 [2:16:46<1:16:34,  4.18it/s, Loss=0.0455352]
Training progress:  68%|██████▊   | 40870/60059 [2:16:52<1:16:34,  4.18it/s, Loss=0.0457047]
Training progress:  68%|██████▊   | 40880/60059 [2:16:52<1:46:12,  3.01it/s, Loss=0.0457047]
Training progress:  68%|██████▊   | 40880/60059 [2:16:54<1:46:12,  3.01it/s, Loss=0.0385277]
Training progress:  68%|██████▊   | 40890/60059 [2:16:54<1:39:27,  3.21it/s, Loss=0.0385277]
Training progress:  68%|██████▊   | 40890/60059 [2:16:57<1:39:27,  3.21it/s, Loss=0.0484134]
Training progress:  68%|██████▊   | 40900/60059 [2:16:57<1:33:41,  3.41it/s, Loss=0.0484134]
Training progress:  68%|██████▊   | 40900/60059 [2:16:59<1:33:41,  3.41it/s, Loss=0.0304453]
Training progress:  68%|██████▊   | 40910/60059 [2:16:59<1:31:01,  3.51it/s, Loss=0.0304453]
Training progress:  68%|██████▊   | 40910/60059 [2:17:02<1:31:01,  3.51it/s, Loss=0.0571430]
Training progress:  68%|██████▊   | 40920/60059 [2:17:02<1:31:36,  3.48it/s, Loss=0.0571430]
Training progress:  68%|██████▊   | 40920/60059 [2:17:04<1:31:36,  3.48it/s, Loss=0.0477076]
Training progress:  68%|██████▊   | 40930/60059 [2:17:04<1:23:44,  3.81it/s, Loss=0.0477076]
Training progress:  68%|██████▊   | 40930/60059 [2:17:07<1:23:44,  3.81it/s, Loss=0.0260515]
Training progress:  68%|██████▊   | 40940/60059 [2:17:07<1:20:37,  3.95it/s, Loss=0.0260515]
Training progress:  68%|██████▊   | 40940/60059 [2:17:09<1:20:37,  3.95it/s, Loss=0.0358539]
