stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1 [19/05 19:03:43]
Tensorboard not available: not logging progress [19/05 19:03:43]
set trained model iteration as None [19/05 19:03:43]
 [19/05 19:03:44]
Loading Training Cameras [19/05 19:03:49]
Loading Test Cameras [19/05 19:03:49]
Number of points at initialisation :  15324272 [19/05 19:03:54]
Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:04:00]
start from epoch 0 [19/05 19:04:00]
Training progress:   0%|          | 0/60059 [00:13<?, ?it/s, Loss=0.1164992]
Training progress:  52%|█████▏    | 31130/60059 [5:04:48<4:12:48,  1.91it/s, Loss=0.0354911]
Training progress:  52%|█████▏    | 31130/60059 [5:04:53<4:12:48,  1.91it/s, Loss=0.0337831]
Training progress:  52%|█████▏    | 31140/60059 [5:04:53<4:03:06,  1.98it/s, Loss=0.0337831]
Training progress:  52%|█████▏    | 31140/60059 [5:04:57<4:03:06,  1.98it/s, Loss=0.0343597]
Training progress:  52%|█████▏    | 31150/60059 [5:04:57<3:57:47,  2.03it/s, Loss=0.0343597]
Training progress:  52%|█████▏    | 31150/60059 [5:05:02<3:57:47,  2.03it/s, Loss=0.0334269]
Training progress:  52%|█████▏    | 31160/60059 [5:05:02<3:54:13,  2.06it/s, Loss=0.0334269]
Training progress:  52%|█████▏    | 31160/60059 [5:05:07<3:54:13,  2.06it/s, Loss=0.0357415]
Training progress:  52%|█████▏    | 31170/60059 [5:05:07<3:53:54,  2.06it/s, Loss=0.0357415]
Training progress:  52%|█████▏    | 31170/60059 [5:05:16<3:53:54,  2.06it/s, Loss=0.0319318]
Training progress:  52%|█████▏    | 31180/60059 [5:05:16<4:53:46,  1.64it/s, Loss=0.0319318]
Training progress:  52%|█████▏    | 31180/60059 [5:05:21<4:53:46,  1.64it/s, Loss=0.0367989]
Training progress:  52%|█████▏    | 31190/60059 [5:05:21<4:40:13,  1.72it/s, Loss=0.0367989]
Training progress:  52%|█████▏    | 31190/60059 [5:05:26<4:40:13,  1.72it/s, Loss=0.0294516]
Training progress:  52%|█████▏    | 31200/60059 [5:05:26<4:24:44,  1.82it/s, Loss=0.0294516]
Training progress:  52%|█████▏    | 31200/60059 [5:05:31<4:24:44,  1.82it/s, Loss=0.0348956]
Training progress:  52%|█████▏    | 31210/60059 [5:05:31<4:23:41,  1.82it/s, Loss=0.0348956]
Training progress:  52%|█████▏    | 31210/60059 [5:05:36<4:23:41,  1.82it/s, Loss=0.0264678]
Training progress:  52%|█████▏    | 31220/60059 [5:05:36<4:16:45,  1.87it/s, Loss=0.0264678]
Training progress:  52%|█████▏    | 31220/60059 [5:05:41<4:16:45,  1.87it/s, Loss=0.0337857]
Training progress:  52%|█████▏    | 31230/60059 [5:05:41<4:06:39,  1.95it/s, Loss=0.0337857]
Training progress:  52%|█████▏    | 31230/60059 [5:05:45<4:06:39,  1.95it/s, Loss=0.0574076]
Training progress:  52%|█████▏    | 31240/60059 [5:05:45<3:59:00,  2.01it/s, Loss=0.0574076]
Training progress:  52%|█████▏    | 31240/60059 [5:05:50<3:59:00,  2.01it/s, Loss=0.0411595]
Training progress:  52%|█████▏    | 31250/60059 [5:05:50<3:55:52,  2.04it/s, Loss=0.0411595]
Training progress:  52%|█████▏    | 31250/60059 [5:05:56<3:55:52,  2.04it/s, Loss=0.0393121]
Training progress:  52%|█████▏    | 31260/60059 [5:05:56<4:04:42,  1.96it/s, Loss=0.0393121]
Training progress:  52%|█████▏    | 31260/60059 [5:06:00<4:04:42,  1.96it/s, Loss=0.0328406]
Training progress:  52%|█████▏    | 31270/60059 [5:06:00<4:00:13,  2.00it/s, Loss=0.0328406]
Training progress:  52%|█████▏    | 31270/60059 [5:06:05<4:00:13,  2.00it/s, Loss=0.0320424]
Training progress:  52%|█████▏    | 31280/60059 [5:06:05<3:58:53,  2.01it/s, Loss=0.0320424]
Training progress:  52%|█████▏    | 31280/60059 [5:06:16<3:58:53,  2.01it/s, Loss=0.0283921]
Training progress:  52%|█████▏    | 31290/60059 [5:06:16<5:19:18,  1.50it/s, Loss=0.0283921]
Training progress:  52%|█████▏    | 31290/60059 [5:06:21<5:19:18,  1.50it/s, Loss=0.0391377]
Training progress:  52%|█████▏    | 31300/60059 [5:06:21<4:54:31,  1.63it/s, Loss=0.0391377]
Training progress:  52%|█████▏    | 31300/60059 [5:06:26<4:54:31,  1.63it/s, Loss=0.0408285]
Training progress:  52%|█████▏    | 31310/60059 [5:06:26<4:33:55,  1.75it/s, Loss=0.0408285]
Training progress:  52%|█████▏    | 31310/60059 [5:06:31<4:33:55,  1.75it/s, Loss=0.0323963]
Training progress:  52%|█████▏    | 31320/60059 [5:06:31<4:25:33,  1.80it/s, Loss=0.0323963]
Training progress:  52%|█████▏    | 31320/60059 [5:06:36<4:25:33,  1.80it/s, Loss=0.0405283]
Training progress:  52%|█████▏    | 31330/60059 [5:06:36<4:15:03,  1.88it/s, Loss=0.0405283]
Training progress:  52%|█████▏    | 31330/60059 [5:06:41<4:15:03,  1.88it/s, Loss=0.0322741]
Training progress:  52%|█████▏    | 31340/60059 [5:06:41<4:13:38,  1.89it/s, Loss=0.0322741]
Training progress:  52%|█████▏    | 31340/60059 [5:06:46<4:13:38,  1.89it/s, Loss=0.0397424]
Training progress:  52%|█████▏    | 31350/60059 [5:06:46<4:05:43,  1.95it/s, Loss=0.0397424]
Training progress:  52%|█████▏    | 31350/60059 [5:06:50<4:05:43,  1.95it/s, Loss=0.0378263]
Training progress:  52%|█████▏    | 31360/60059 [5:06:50<3:58:36,  2.00it/s, Loss=0.0378263]
Training progress:  52%|█████▏    | 31360/60059 [5:06:55<3:58:36,  2.00it/s, Loss=0.0353829]
Training progress:  52%|█████▏    | 31370/60059 [5:06:55<3:55:49,  2.03it/s, Loss=0.0353829]
Training progress:  52%|█████▏    | 31370/60059 [5:07:00<3:55:49,  2.03it/s, Loss=0.0417655]
Training progress:  52%|█████▏    | 31380/60059 [5:07:00<3:55:20,  2.03it/s, Loss=0.0417655]
Training progress:  52%|█████▏    | 31380/60059 [5:07:05<3:55:20,  2.03it/s, Loss=0.0293408]
Training progress:  52%|█████▏    | 31390/60059 [5:07:05<4:00:47,  1.98it/s, Loss=0.0293408]
Training progress:  52%|█████▏    | 31390/60059 [5:07:14<4:00:47,  1.98it/s, Loss=0.0367862]
Training progress:  52%|█████▏    | 31400/60059 [5:07:14<4:52:10,  1.63it/s, Loss=0.0367862]
Training progress:  52%|█████▏    | 31400/60059 [5:07:19<4:52:10,  1.63it/s, Loss=0.0335276]
Training progress:  52%|█████▏    | 31410/60059 [5:07:19<4:34:30,  1.74it/s, Loss=0.0335276]
Training progress:  52%|█████▏    | 31410/60059 [5:07:23<4:34:30,  1.74it/s, Loss=0.0291578]
Training progress:  52%|█████▏    | 31420/60059 [5:07:23<4:19:00,  1.84it/s, Loss=0.0291578]
Training progress:  52%|█████▏    | 31420/60059 [5:07:29<4:19:00,  1.84it/s, Loss=0.0407420]
Training progress:  52%|█████▏    | 31430/60059 [5:07:29<4:19:31,  1.84it/s, Loss=0.0407420]
Training progress:  52%|█████▏    | 31430/60059 [5:07:34<4:19:31,  1.84it/s, Loss=0.0357955]
Training progress:  52%|█████▏    | 31440/60059 [5:07:34<4:08:46,  1.92it/s, Loss=0.0357955]
Training progress:  52%|█████▏    | 31440/60059 [5:07:38<4:08:46,  1.92it/s, Loss=0.0397631]
Training progress:  52%|█████▏    | 31450/60059 [5:07:38<4:00:24,  1.98it/s, Loss=0.0397631]
Training progress:  52%|█████▏    | 31450/60059 [5:07:43<4:00:24,  1.98it/s, Loss=0.0306573]
Training progress:  52%|█████▏    | 31460/60059 [5:07:43<3:55:28,  2.02it/s, Loss=0.0306573]
Training progress:  52%|█████▏    | 31460/60059 [5:07:48<3:55:28,  2.02it/s, Loss=0.0387324]
Training progress:  52%|█████▏    | 31470/60059 [5:07:48<3:53:15,  2.04it/s, Loss=0.0387324]
Training progress:  52%|█████▏    | 31470/60059 [5:07:53<3:53:15,  2.04it/s, Loss=0.0513030]
Training progress:  52%|█████▏    | 31480/60059 [5:07:53<3:53:31,  2.04it/s, Loss=0.0513030]
Training progress:  52%|█████▏    | 31480/60059 [5:07:58<3:53:31,  2.04it/s, Loss=0.0391322]
Training progress:  52%|█████▏    | 31490/60059 [5:07:58<3:56:46,  2.01it/s, Loss=0.0391322]
Training progress:  52%|█████▏    | 31490/60059 [5:08:02<3:56:46,  2.01it/s, Loss=0.0445209]
Training progress:  52%|█████▏    | 31500/60059 [5:08:02<3:52:46,  2.04it/s, Loss=0.0445209]
Training progress:  52%|█████▏    | 31500/60059 [5:08:12<3:52:46,  2.04it/s, Loss=0.0349209]
Training progress:  52%|█████▏    | 31510/60059 [5:08:12<4:57:48,  1.60it/s, Loss=0.0349209]
Training progress:  52%|█████▏    | 31510/60059 [5:08:17<4:57:48,  1.60it/s, Loss=0.0320379]
Training progress:  52%|█████▏    | 31520/60059 [5:08:17<4:45:21,  1.67it/s, Loss=0.0320379]
Training progress:  52%|█████▏    | 31520/60059 [5:08:22<4:45:21,  1.67it/s, Loss=0.0389137]
Training progress:  52%|█████▏    | 31530/60059 [5:08:22<4:28:06,  1.77it/s, Loss=0.0389137]
Training progress:  52%|█████▏    | 31530/60059 [5:08:27<4:28:06,  1.77it/s, Loss=0.0369492]
Training progress:  53%|█████▎    | 31540/60059 [5:08:27<4:20:11,  1.83it/s, Loss=0.0369492]
Training progress:  53%|█████▎    | 31540/60059 [5:08:32<4:20:11,  1.83it/s, Loss=0.0415611]
Training progress:  53%|█████▎    | 31550/60059 [5:08:32<4:09:17,  1.91it/s, Loss=0.0415611]
Training progress:  53%|█████▎    | 31550/60059 [5:08:37<4:09:17,  1.91it/s, Loss=0.0349241]
Training progress:  53%|█████▎    | 31560/60059 [5:08:37<4:04:58,  1.94it/s, Loss=0.0349241]
Training progress:  53%|█████▎    | 31560/60059 [5:08:42<4:04:58,  1.94it/s, Loss=0.0289331]
Training progress:  53%|█████▎    | 31570/60059 [5:08:42<4:00:15,  1.98it/s, Loss=0.0289331]
Training progress:  53%|█████▎    | 31570/60059 [5:08:47<4:00:15,  1.98it/s, Loss=0.0541616]
Training progress:  53%|█████▎    | 31580/60059 [5:08:47<3:57:40,  2.00it/s, Loss=0.0541616]
Training progress:  53%|█████▎    | 31580/60059 [5:08:51<3:57:40,  2.00it/s, Loss=0.0272433]
Training progress:  53%|█████▎    | 31590/60059 [5:08:51<3:54:57,  2.02it/s, Loss=0.0272433]
Training progress:  53%|█████▎    | 31590/60059 [5:08:56<3:54:57,  2.02it/s, Loss=0.0480730]
Training progress:  53%|█████▎    | 31600/60059 [5:08:56<3:51:11,  2.05it/s, Loss=0.0480730]
Training progress:  53%|█████▎    | 31600/60059 [5:09:01<3:51:11,  2.05it/s, Loss=0.0442296]
Training progress:  53%|█████▎    | 31610/60059 [5:09:01<3:48:46,  2.07it/s, Loss=0.0442296]
Training progress:  53%|█████▎    | 31610/60059 [5:09:10<3:48:46,  2.07it/s, Loss=0.0300478]
Training progress:  53%|█████▎    | 31620/60059 [5:09:10<4:50:38,  1.63it/s, Loss=0.0300478]
Training progress:  53%|█████▎    | 31620/60059 [5:09:15<4:50:38,  1.63it/s, Loss=0.0424833]
Training progress:  53%|█████▎    | 31630/60059 [5:09:15<4:30:19,  1.75it/s, Loss=0.0424833]
Training progress:  53%|█████▎    | 31630/60059 [5:09:20<4:30:19,  1.75it/s, Loss=0.0360971]
Training progress:  53%|█████▎    | 31640/60059 [5:09:20<4:21:11,  1.81it/s, Loss=0.0360971]
Training progress:  53%|█████▎    | 31640/60059 [5:09:26<4:21:11,  1.81it/s, Loss=0.0419202]
Training progress:  53%|█████▎    | 31650/60059 [5:09:26<4:27:37,  1.77it/s, Loss=0.0419202]
Training progress:  53%|█████▎    | 31650/60059 [5:09:31<4:27:37,  1.77it/s, Loss=0.0308485]
Training progress:  53%|█████▎    | 31660/60059 [5:09:31<4:16:00,  1.85it/s, Loss=0.0308485]
Training progress:  53%|█████▎    | 31660/60059 [5:09:36<4:16:00,  1.85it/s, Loss=0.0319384]
Training progress:  53%|█████▎    | 31670/60059 [5:09:36<4:09:06,  1.90it/s, Loss=0.0319384]
Training progress:  53%|█████▎    | 31670/60059 [5:09:40<4:09:06,  1.90it/s, Loss=0.0317466]
Training progress:  53%|█████▎    | 31680/60059 [5:09:40<4:01:59,  1.95it/s, Loss=0.0317466]
Training progress:  53%|█████▎    | 31680/60059 [5:09:45<4:01:59,  1.95it/s, Loss=0.0367123]
Training progress:  53%|█████▎    | 31690/60059 [5:09:45<3:54:58,  2.01it/s, Loss=0.0367123]
Training progress:  53%|█████▎    | 31690/60059 [5:09:50<3:54:58,  2.01it/s, Loss=0.0377775]
Training progress:  53%|█████▎    | 31700/60059 [5:09:50<3:53:40,  2.02it/s, Loss=0.0377775]
Training progress:  53%|█████▎    | 31700/60059 [5:09:55<3:53:40,  2.02it/s, Loss=0.0388792]
Training progress:  53%|█████▎    | 31710/60059 [5:09:55<3:52:21,  2.03it/s, Loss=0.0388792]
Training progress:  53%|█████▎    | 31710/60059 [5:10:03<3:52:21,  2.03it/s, Loss=0.0282104]
Training progress:  53%|█████▎    | 31720/60059 [5:10:03<4:44:17,  1.66it/s, Loss=0.0282104]
Training progress:  53%|█████▎    | 31720/60059 [5:10:10<4:44:17,  1.66it/s, Loss=0.0437605]
Training progress:  53%|█████▎    | 31730/60059 [5:10:10<4:58:32,  1.58it/s, Loss=0.0437605]
Training progress:  53%|█████▎    | 31730/60059 [5:10:15<4:58:32,  1.58it/s, Loss=0.0489142]
Training progress:  53%|█████▎    | 31740/60059 [5:10:15<4:37:21,  1.70it/s, Loss=0.0489142]
Training progress:  53%|█████▎    | 31740/60059 [5:10:20<4:37:21,  1.70it/s, Loss=0.0415973]
Training progress:  53%|█████▎    | 31750/60059 [5:10:20<4:19:05,  1.82it/s, Loss=0.0415973]
Training progress:  53%|█████▎    | 31750/60059 [5:10:25<4:19:05,  1.82it/s, Loss=0.0366247]
Training progress:  53%|█████▎    | 31760/60059 [5:10:25<4:15:33,  1.85it/s, Loss=0.0366247]
Training progress:  53%|█████▎    | 31760/60059 [5:10:30<4:15:33,  1.85it/s, Loss=0.0371362]
Training progress:  53%|█████▎    | 31770/60059 [5:10:30<4:07:54,  1.90it/s, Loss=0.0371362]
Training progress:  53%|█████▎    | 31770/60059 [5:10:35<4:07:54,  1.90it/s, Loss=0.0272606]
Training progress:  53%|█████▎    | 31780/60059 [5:10:35<4:10:55,  1.88it/s, Loss=0.0272606]
Training progress:  53%|█████▎    | 31780/60059 [5:10:40<4:10:55,  1.88it/s, Loss=0.0310115]
Training progress:  53%|█████▎    | 31790/60059 [5:10:40<4:07:27,  1.90it/s, Loss=0.0310115]
Training progress:  53%|█████▎    | 31790/60059 [5:10:45<4:07:27,  1.90it/s, Loss=0.0287641]
Training progress:  53%|█████▎    | 31800/60059 [5:10:45<4:00:01,  1.96it/s, Loss=0.0287641]
Training progress:  53%|█████▎    | 31800/60059 [5:10:50<4:00:01,  1.96it/s, Loss=0.0340909]
Training progress:  53%|█████▎    | 31810/60059 [5:10:50<3:55:32,  2.00it/s, Loss=0.0340909]
Training progress:  53%|█████▎    | 31810/60059 [5:10:55<3:55:32,  2.00it/s, Loss=0.0463289]
Training progress:  53%|█████▎    | 31820/60059 [5:10:55<3:51:01,  2.04it/s, Loss=0.0463289]
Training progress:  53%|█████▎    | 31820/60059 [5:11:03<3:51:01,  2.04it/s, Loss=0.0407080]
Training progress:  53%|█████▎    | 31830/60059 [5:11:03<4:46:19,  1.64it/s, Loss=0.0407080]
Training progress:  53%|█████▎    | 31830/60059 [5:11:10<4:46:19,  1.64it/s, Loss=0.0308466]
Training progress:  53%|█████▎    | 31840/60059 [5:11:10<4:51:04,  1.62it/s, Loss=0.0308466]
Training progress:  53%|█████▎    | 31840/60059 [5:11:15<4:51:04,  1.62it/s, Loss=0.0384730]
Training progress:  53%|█████▎    | 31850/60059 [5:11:15<4:29:28,  1.74it/s, Loss=0.0384730]
Training progress:  53%|█████▎    | 31850/60059 [5:11:19<4:29:28,  1.74it/s, Loss=0.0386881]
Training progress:  53%|█████▎    | 31860/60059 [5:11:19<4:16:35,  1.83it/s, Loss=0.0386881]
Training progress:  53%|█████▎    | 31860/60059 [5:11:24<4:16:35,  1.83it/s, Loss=0.0307999]
Training progress:  53%|█████▎    | 31870/60059 [5:11:24<4:11:29,  1.87it/s, Loss=0.0307999]
Training progress:  53%|█████▎    | 31870/60059 [5:11:29<4:11:29,  1.87it/s, Loss=0.0439945]
Training progress:  53%|█████▎    | 31880/60059 [5:11:29<4:01:25,  1.95it/s, Loss=0.0439945]
Training progress:  53%|█████▎    | 31880/60059 [5:11:34<4:01:25,  1.95it/s, Loss=0.0382455]
Training progress:  53%|█████▎    | 31890/60059 [5:11:34<3:55:01,  2.00it/s, Loss=0.0382455]
Training progress:  53%|█████▎    | 31890/60059 [5:11:39<3:55:01,  2.00it/s, Loss=0.0326877]
Training progress:  53%|█████▎    | 31900/60059 [5:11:39<3:54:50,  2.00it/s, Loss=0.0326877]
Training progress:  53%|█████▎    | 31900/60059 [5:11:44<3:54:50,  2.00it/s, Loss=0.0444172]
Training progress:  53%|█████▎    | 31910/60059 [5:11:44<3:53:24,  2.01it/s, Loss=0.0444172]
Training progress:  53%|█████▎    | 31910/60059 [5:11:48<3:53:24,  2.01it/s, Loss=0.0444156]
Training progress:  53%|█████▎    | 31920/60059 [5:11:48<3:50:06,  2.04it/s, Loss=0.0444156]
Training progress:  53%|█████▎    | 31920/60059 [5:11:53<3:50:06,  2.04it/s, Loss=0.0377601]
Training progress:  53%|█████▎    | 31930/60059 [5:11:53<3:48:46,  2.05it/s, Loss=0.0377601]
Training progress:  53%|█████▎    | 31930/60059 [5:12:02<3:48:46,  2.05it/s, Loss=0.0334026]
Training progress:  53%|█████▎    | 31940/60059 [5:12:02<4:39:54,  1.67it/s, Loss=0.0334026]
Training progress:  53%|█████▎    | 31940/60059 [5:12:07<4:39:54,  1.67it/s, Loss=0.0345052]
Training progress:  53%|█████▎    | 31950/60059 [5:12:07<4:28:20,  1.75it/s, Loss=0.0345052]
Training progress:  53%|█████▎    | 31950/60059 [5:12:13<4:28:20,  1.75it/s, Loss=0.0344819]
Training progress:  53%|█████▎    | 31960/60059 [5:12:13<4:27:34,  1.75it/s, Loss=0.0344819]
Training progress:  53%|█████▎    | 31960/60059 [5:12:18<4:27:34,  1.75it/s, Loss=0.0463777]
Training progress:  53%|█████▎    | 31970/60059 [5:12:18<4:24:03,  1.77it/s, Loss=0.0463777]
Training progress:  53%|█████▎    | 31970/60059 [5:12:24<4:24:03,  1.77it/s, Loss=0.0344099]
Training progress:  53%|█████▎    | 31980/60059 [5:12:24<4:21:35,  1.79it/s, Loss=0.0344099]
Training progress:  53%|█████▎    | 31980/60059 [5:12:29<4:21:35,  1.79it/s, Loss=0.0328759]
Training progress:  53%|█████▎    | 31990/60059 [5:12:29<4:12:45,  1.85it/s, Loss=0.0328759]
Training progress:  53%|█████▎    | 31990/60059 [5:12:33<4:12:45,  1.85it/s, Loss=0.0322191]
Training progress:  53%|█████▎    | 32000/60059 [5:12:33<4:06:05,  1.90it/s, Loss=0.0322191]
Training progress:  53%|█████▎    | 32000/60059 [5:12:38<4:06:05,  1.90it/s, Loss=0.0314621]
Training progress:  53%|█████▎    | 32010/60059 [5:12:38<3:58:02,  1.96it/s, Loss=0.0314621]
Training progress:  53%|█████▎    | 32010/60059 [5:12:43<3:58:02,  1.96it/s, Loss=0.0372958]
Training progress:  53%|█████▎    | 32020/60059 [5:12:43<3:52:33,  2.01it/s, Loss=0.0372958]
Training progress:  53%|█████▎    | 32020/60059 [5:12:48<3:52:33,  2.01it/s, Loss=0.0350404]
Training progress:  53%|█████▎    | 32030/60059 [5:12:48<3:49:20,  2.04it/s, Loss=0.0350404]
Training progress:  53%|█████▎    | 32030/60059 [5:12:52<3:49:20,  2.04it/s, Loss=0.0304509]
Training progress:  53%|█████▎    | 32040/60059 [5:12:52<3:47:52,  2.05it/s, Loss=0.0304509]
Training progress:  53%|█████▎    | 32040/60059 [5:13:00<3:47:52,  2.05it/s, Loss=0.0314320]
Training progress:  53%|█████▎    | 32050/60059 [5:13:00<4:26:41,  1.75it/s, Loss=0.0314320]
Training progress:  53%|█████▎    | 32050/60059 [5:13:06<4:26:41,  1.75it/s, Loss=0.0466394]
Training progress:  53%|█████▎    | 32060/60059 [5:13:06<4:25:43,  1.76it/s, Loss=0.0466394]
Training progress:  53%|█████▎    | 32060/60059 [5:13:10<4:25:43,  1.76it/s, Loss=0.0360901]
Training progress:  53%|█████▎    | 32070/60059 [5:13:10<4:11:39,  1.85it/s, Loss=0.0360901]
Training progress:  53%|█████▎    | 32070/60059 [5:13:16<4:11:39,  1.85it/s, Loss=0.0331783]
Training progress:  53%|█████▎    | 32080/60059 [5:13:16<4:12:32,  1.85it/s, Loss=0.0331783]
Training progress:  53%|█████▎    | 32080/60059 [5:13:21<4:12:32,  1.85it/s, Loss=0.0457935]
Training progress:  53%|█████▎    | 32090/60059 [5:13:21<4:01:58,  1.93it/s, Loss=0.0457935]
Training progress:  53%|█████▎    | 32090/60059 [5:13:25<4:01:58,  1.93it/s, Loss=0.0296285]
Training progress:  53%|█████▎    | 32100/60059 [5:13:25<3:57:06,  1.97it/s, Loss=0.0296285]
Training progress:  53%|█████▎    | 32100/60059 [5:13:31<3:57:06,  1.97it/s, Loss=0.0311249]
Training progress:  53%|█████▎    | 32110/60059 [5:13:31<4:00:55,  1.93it/s, Loss=0.0311249]
Training progress:  53%|█████▎    | 32110/60059 [5:13:35<4:00:55,  1.93it/s, Loss=0.0321137]
Training progress:  53%|█████▎    | 32120/60059 [5:13:35<3:54:11,  1.99it/s, Loss=0.0321137]
Training progress:  53%|█████▎    | 32120/60059 [5:13:40<3:54:11,  1.99it/s, Loss=0.0424847]
Training progress:  53%|█████▎    | 32130/60059 [5:13:40<3:49:07,  2.03it/s, Loss=0.0424847]
Training progress:  53%|█████▎    | 32130/60059 [5:13:45<3:49:07,  2.03it/s, Loss=0.0343412]
Training progress:  54%|█████▎    | 32140/60059 [5:13:45<3:46:27,  2.05it/s, Loss=0.0343412]
Training progress:  54%|█████▎    | 32140/60059 [5:13:50<3:46:27,  2.05it/s, Loss=0.0330512]
Training progress:  54%|█████▎    | 32150/60059 [5:13:50<3:44:35,  2.07it/s, Loss=0.0330512]
Training progress:  54%|█████▎    | 32150/60059 [5:13:57<3:44:35,  2.07it/s, Loss=0.0485021]
Training progress:  54%|█████▎    | 32160/60059 [5:13:57<4:23:06,  1.77it/s, Loss=0.0485021]
Training progress:  54%|█████▎    | 32160/60059 [5:14:02<4:23:06,  1.77it/s, Loss=0.0376038]
Training progress:  54%|█████▎    | 32170/60059 [5:14:02<4:13:35,  1.83it/s, Loss=0.0376038]
Training progress:  54%|█████▎    | 32170/60059 [5:14:08<4:13:35,  1.83it/s, Loss=0.0436760]
Training progress:  54%|█████▎    | 32180/60059 [5:14:08<4:16:19,  1.81it/s, Loss=0.0436760]
Training progress:  54%|█████▎    | 32180/60059 [5:14:14<4:16:19,  1.81it/s, Loss=0.0502880]
Training progress:  54%|█████▎    | 32190/60059 [5:14:14<4:18:26,  1.80it/s, Loss=0.0502880]
Training progress:  54%|█████▎    | 32190/60059 [5:14:18<4:18:26,  1.80it/s, Loss=0.0396515]
Training progress:  54%|█████▎    | 32200/60059 [5:14:18<4:05:51,  1.89it/s, Loss=0.0396515]
Training progress:  54%|█████▎    | 32200/60059 [5:14:23<4:05:51,  1.89it/s, Loss=0.0304685]
Training progress:  54%|█████▎    | 32210/60059 [5:14:23<4:00:19,  1.93it/s, Loss=0.0304685]
Training progress:  54%|█████▎    | 32210/60059 [5:14:28<4:00:19,  1.93it/s, Loss=0.0454464]
Training progress:  54%|█████▎    | 32220/60059 [5:14:28<3:54:28,  1.98it/s, Loss=0.0454464]
Training progress:  54%|█████▎    | 32220/60059 [5:14:33<3:54:28,  1.98it/s, Loss=0.0329492]
Training progress:  54%|█████▎    | 32230/60059 [5:14:33<3:57:31,  1.95it/s, Loss=0.0329492]
Training progress:  54%|█████▎    | 32230/60059 [5:14:38<3:57:31,  1.95it/s, Loss=0.0315588]
Training progress:  54%|█████▎    | 32240/60059 [5:14:38<3:56:23,  1.96it/s, Loss=0.0315588]
Training progress:  54%|█████▎    | 32240/60059 [5:14:43<3:56:23,  1.96it/s, Loss=0.0341076]
Training progress:  54%|█████▎    | 32250/60059 [5:14:43<3:54:05,  1.98it/s, Loss=0.0341076]
Training progress:  54%|█████▎    | 32250/60059 [5:14:48<3:54:05,  1.98it/s, Loss=0.0342213]
Training progress:  54%|█████▎    | 32260/60059 [5:14:48<3:52:17,  1.99it/s, Loss=0.0342213]
Training progress:  54%|█████▎    | 32260/60059 [5:14:57<3:52:17,  1.99it/s, Loss=0.0319737]
Training progress:  54%|█████▎    | 32270/60059 [5:14:57<4:43:15,  1.64it/s, Loss=0.0319737]
Training progress:  54%|█████▎    | 32270/60059 [5:15:01<4:43:15,  1.64it/s, Loss=0.0360062]
Training progress:  54%|█████▎    | 32280/60059 [5:15:01<4:23:06,  1.76it/s, Loss=0.0360062]
Training progress:  54%|█████▎    | 32280/60059 [5:15:06<4:23:06,  1.76it/s, Loss=0.0334220]
Training progress:  54%|█████▍    | 32290/60059 [5:15:06<4:09:01,  1.86it/s, Loss=0.0334220]
Training progress:  54%|█████▍    | 32290/60059 [5:15:11<4:09:01,  1.86it/s, Loss=0.0394111]
Training progress:  54%|█████▍    | 32300/60059 [5:15:11<4:00:23,  1.92it/s, Loss=0.0394111]
Training progress:  54%|█████▍    | 32300/60059 [5:15:17<4:00:23,  1.92it/s, Loss=0.0532516]
Training progress:  54%|█████▍    | 32310/60059 [5:15:17<4:09:33,  1.85it/s, Loss=0.0532516]
Training progress:  54%|█████▍    | 32310/60059 [5:15:22<4:09:33,  1.85it/s, Loss=0.0403239]
Training progress:  54%|█████▍    | 32320/60059 [5:15:22<4:02:16,  1.91it/s, Loss=0.0403239]
Training progress:  54%|█████▍    | 32320/60059 [5:15:26<4:02:16,  1.91it/s, Loss=0.0369322]
Training progress:  54%|█████▍    | 32330/60059 [5:15:26<3:52:48,  1.99it/s, Loss=0.0369322]
Training progress:  54%|█████▍    | 32330/60059 [5:15:31<3:52:48,  1.99it/s, Loss=0.0323310]
Training progress:  54%|█████▍    | 32340/60059 [5:15:31<3:46:58,  2.04it/s, Loss=0.0323310]
Training progress:  54%|█████▍    | 32340/60059 [5:15:35<3:46:58,  2.04it/s, Loss=0.0435462]
Training progress:  54%|█████▍    | 32350/60059 [5:15:35<3:43:44,  2.06it/s, Loss=0.0435462]
Training progress:  54%|█████▍    | 32350/60059 [5:15:40<3:43:44,  2.06it/s, Loss=0.0398374]
Training progress:  54%|█████▍    | 32360/60059 [5:15:40<3:42:46,  2.07it/s, Loss=0.0398374]
Training progress:  54%|█████▍    | 32360/60059 [5:15:45<3:42:46,  2.07it/s, Loss=0.0325777]
Training progress:  54%|█████▍    | 32370/60059 [5:15:45<3:41:59,  2.08it/s, Loss=0.0325777]
Training progress:  54%|█████▍    | 32370/60059 [5:15:54<3:41:59,  2.08it/s, Loss=0.0304730]
Training progress:  54%|█████▍    | 32380/60059 [5:15:54<4:40:47,  1.64it/s, Loss=0.0304730]
Training progress:  54%|█████▍    | 32380/60059 [5:15:59<4:40:47,  1.64it/s, Loss=0.0466401]
