stump
Optimizing /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1
Output folder: /root/Nerf/Predict/mipnerf360/stump/colmap-dense_None-PM_minimal-xyz_r_1_pointcloud_sample_rate-1 [19/05 19:42:06]
Tensorboard not available: not logging progress [19/05 19:42:06]
set trained model iteration as None [19/05 19:42:06]
 [19/05 19:42:07]
Loading Training Cameras [19/05 19:42:12]
Loading Test Cameras [19/05 19:42:12]
Number of points at initialisation :  15324272 [19/05 19:42:15]
Training progress:   0%|          | 0/60059 [00:00<?, ?it/s]start from iteration 1 [19/05 19:42:21]
start from epoch 0 [19/05 19:42:21]
Training progress:   0%|          | 0/60059 [00:13<?, ?it/s, Loss=0.1164990]
Training progress:  44%|████▎     | 26150/60059 [4:37:40<4:50:24,  1.95it/s, Loss=0.0359603]
Training progress:  44%|████▎     | 26160/60059 [4:37:40<4:42:05,  2.00it/s, Loss=0.0359603]
[EPOCH 240] Evaluating test: L1 0.03143444308079779 PSNR 26.927138686180115 SSIM 0.8087023496627808 perception loss 0.0 [20/05 00:20:17]

[EPOCH 240] Evaluating train: L1 0.022773488690810542 PSNR 28.132448196411133 SSIM 0.8973037004470825 perception loss 0.0 [20/05 00:20:20]

Training progress:  44%|████▎     | 26160/60059 [4:38:09<4:42:05,  2.00it/s, Loss=0.0542475]
Training progress:  44%|████▎     | 26170/60059 [4:38:09<11:25:22,  1.21s/it, Loss=0.0542475]
Training progress:  44%|████▎     | 26170/60059 [4:38:15<11:25:22,  1.21s/it, Loss=0.0334874]
Training progress:  44%|████▎     | 26180/60059 [4:38:15<9:44:22,  1.03s/it, Loss=0.0334874] 
Training progress:  44%|████▎     | 26180/60059 [4:38:20<9:44:22,  1.03s/it, Loss=0.0356942]
Training progress:  44%|████▎     | 26190/60059 [4:38:20<8:21:53,  1.12it/s, Loss=0.0356942]
Training progress:  44%|████▎     | 26190/60059 [4:38:26<8:21:53,  1.12it/s, Loss=0.0386097]
Training progress:  44%|████▎     | 26200/60059 [4:38:26<7:21:36,  1.28it/s, Loss=0.0386097]
Training progress:  44%|████▎     | 26200/60059 [4:38:30<7:21:36,  1.28it/s, Loss=0.0397467]
Training progress:  44%|████▎     | 26210/60059 [4:38:30<6:29:37,  1.45it/s, Loss=0.0397467]
Training progress:  44%|████▎     | 26210/60059 [4:38:35<6:29:37,  1.45it/s, Loss=0.0451071]
Training progress:  44%|████▎     | 26220/60059 [4:38:35<5:52:07,  1.60it/s, Loss=0.0451071]
Training progress:  44%|████▎     | 26220/60059 [4:38:40<5:52:07,  1.60it/s, Loss=0.0335507]
Training progress:  44%|████▎     | 26230/60059 [4:38:40<5:25:53,  1.73it/s, Loss=0.0335507]
Training progress:  44%|████▎     | 26230/60059 [4:38:45<5:25:53,  1.73it/s, Loss=0.0295395]
Training progress:  44%|████▎     | 26240/60059 [4:38:45<5:09:47,  1.82it/s, Loss=0.0295395]
Training progress:  44%|████▎     | 26240/60059 [4:38:49<5:09:47,  1.82it/s, Loss=0.0388136]
Training progress:  44%|████▎     | 26250/60059 [4:38:49<4:56:37,  1.90it/s, Loss=0.0388136]
Training progress:  44%|████▎     | 26250/60059 [4:38:54<4:56:37,  1.90it/s, Loss=0.0391510]
Training progress:  44%|████▎     | 26260/60059 [4:38:54<4:45:12,  1.98it/s, Loss=0.0391510]
Training progress:  44%|████▎     | 26260/60059 [4:39:04<4:45:12,  1.98it/s, Loss=0.0351723]
Training progress:  44%|████▎     | 26270/60059 [4:39:04<6:09:39,  1.52it/s, Loss=0.0351723]
Training progress:  44%|████▎     | 26270/60059 [4:39:11<6:09:39,  1.52it/s, Loss=0.0410917]
Training progress:  44%|████▍     | 26280/60059 [4:39:11<6:22:46,  1.47it/s, Loss=0.0410917]
Training progress:  44%|████▍     | 26280/60059 [4:39:16<6:22:46,  1.47it/s, Loss=0.0297722]
Training progress:  44%|████▍     | 26290/60059 [4:39:16<5:50:25,  1.61it/s, Loss=0.0297722]
Training progress:  44%|████▍     | 26290/60059 [4:39:21<5:50:25,  1.61it/s, Loss=0.0371998]
Training progress:  44%|████▍     | 26300/60059 [4:39:21<5:23:07,  1.74it/s, Loss=0.0371998]
Training progress:  44%|████▍     | 26300/60059 [4:39:26<5:23:07,  1.74it/s, Loss=0.0397939]
Training progress:  44%|████▍     | 26310/60059 [4:39:26<5:16:39,  1.78it/s, Loss=0.0397939]
Training progress:  44%|████▍     | 26310/60059 [4:39:31<5:16:39,  1.78it/s, Loss=0.0374094]
Training progress:  44%|████▍     | 26320/60059 [4:39:31<5:02:47,  1.86it/s, Loss=0.0374094]
Training progress:  44%|████▍     | 26320/60059 [4:39:36<5:02:47,  1.86it/s, Loss=0.0300598]
Training progress:  44%|████▍     | 26330/60059 [4:39:36<4:53:34,  1.91it/s, Loss=0.0300598]
Training progress:  44%|████▍     | 26330/60059 [4:39:41<4:53:34,  1.91it/s, Loss=0.0295031]
Training progress:  44%|████▍     | 26340/60059 [4:39:41<4:56:08,  1.90it/s, Loss=0.0295031]
Training progress:  44%|████▍     | 26340/60059 [4:39:47<4:56:08,  1.90it/s, Loss=0.0284187]
Training progress:  44%|████▍     | 26350/60059 [4:39:47<5:06:44,  1.83it/s, Loss=0.0284187]
Training progress:  44%|████▍     | 26350/60059 [4:39:52<5:06:44,  1.83it/s, Loss=0.0387197]
Training progress:  44%|████▍     | 26360/60059 [4:39:52<4:55:15,  1.90it/s, Loss=0.0387197]
Training progress:  44%|████▍     | 26360/60059 [4:39:57<4:55:15,  1.90it/s, Loss=0.0425130]
Training progress:  44%|████▍     | 26370/60059 [4:39:57<4:50:31,  1.93it/s, Loss=0.0425130]
Training progress:  44%|████▍     | 26370/60059 [4:40:06<4:50:31,  1.93it/s, Loss=0.0425713]
Training progress:  44%|████▍     | 26380/60059 [4:40:06<5:54:20,  1.58it/s, Loss=0.0425713]
Training progress:  44%|████▍     | 26380/60059 [4:40:11<5:54:20,  1.58it/s, Loss=0.0290697]
Training progress:  44%|████▍     | 26390/60059 [4:40:11<5:37:43,  1.66it/s, Loss=0.0290697]
Training progress:  44%|████▍     | 26390/60059 [4:40:16<5:37:43,  1.66it/s, Loss=0.0338127]
Training progress:  44%|████▍     | 26400/60059 [4:40:16<5:15:18,  1.78it/s, Loss=0.0338127]
Training progress:  44%|████▍     | 26400/60059 [4:40:21<5:15:18,  1.78it/s, Loss=0.0443345]
Training progress:  44%|████▍     | 26410/60059 [4:40:21<4:59:12,  1.87it/s, Loss=0.0443345]
Training progress:  44%|████▍     | 26410/60059 [4:40:26<4:59:12,  1.87it/s, Loss=0.0311089]
Training progress:  44%|████▍     | 26420/60059 [4:40:26<4:56:38,  1.89it/s, Loss=0.0311089]
Training progress:  44%|████▍     | 26420/60059 [4:40:31<4:56:38,  1.89it/s, Loss=0.0419779]
Training progress:  44%|████▍     | 26430/60059 [4:40:31<4:50:53,  1.93it/s, Loss=0.0419779]
Training progress:  44%|████▍     | 26430/60059 [4:40:35<4:50:53,  1.93it/s, Loss=0.0407240]
Training progress:  44%|████▍     | 26440/60059 [4:40:35<4:43:54,  1.97it/s, Loss=0.0407240]
Training progress:  44%|████▍     | 26440/60059 [4:40:40<4:43:54,  1.97it/s, Loss=0.0380210]
Training progress:  44%|████▍     | 26450/60059 [4:40:40<4:37:32,  2.02it/s, Loss=0.0380210]
Training progress:  44%|████▍     | 26450/60059 [4:40:45<4:37:32,  2.02it/s, Loss=0.0339819]
Training progress:  44%|████▍     | 26460/60059 [4:40:45<4:36:02,  2.03it/s, Loss=0.0339819]
Training progress:  44%|████▍     | 26460/60059 [4:40:50<4:36:02,  2.03it/s, Loss=0.0478617]
Training progress:  44%|████▍     | 26470/60059 [4:40:50<4:32:43,  2.05it/s, Loss=0.0478617]
Training progress:  44%|████▍     | 26470/60059 [4:40:55<4:32:43,  2.05it/s, Loss=0.0273418]
Training progress:  44%|████▍     | 26480/60059 [4:40:55<4:33:59,  2.04it/s, Loss=0.0273418]
Training progress:  44%|████▍     | 26480/60059 [4:41:06<4:33:59,  2.04it/s, Loss=0.0331771]
Training progress:  44%|████▍     | 26490/60059 [4:41:06<6:22:16,  1.46it/s, Loss=0.0331771]
Training progress:  44%|████▍     | 26490/60059 [4:41:12<6:22:16,  1.46it/s, Loss=0.0386577]
Training progress:  44%|████▍     | 26500/60059 [4:41:12<6:03:20,  1.54it/s, Loss=0.0386577]
Training progress:  44%|████▍     | 26500/60059 [4:41:17<6:03:20,  1.54it/s, Loss=0.0458050]
Training progress:  44%|████▍     | 26510/60059 [4:41:17<5:42:18,  1.63it/s, Loss=0.0458050]
Training progress:  44%|████▍     | 26510/60059 [4:41:23<5:42:18,  1.63it/s, Loss=0.0289895]
Training progress:  44%|████▍     | 26520/60059 [4:41:23<5:33:48,  1.67it/s, Loss=0.0289895]
Training progress:  44%|████▍     | 26520/60059 [4:41:28<5:33:48,  1.67it/s, Loss=0.0332324]
Training progress:  44%|████▍     | 26530/60059 [4:41:28<5:19:31,  1.75it/s, Loss=0.0332324]
Training progress:  44%|████▍     | 26530/60059 [4:41:33<5:19:31,  1.75it/s, Loss=0.0363870]
Training progress:  44%|████▍     | 26540/60059 [4:41:33<5:03:04,  1.84it/s, Loss=0.0363870]
Training progress:  44%|████▍     | 26540/60059 [4:41:37<5:03:04,  1.84it/s, Loss=0.0387385]
Training progress:  44%|████▍     | 26550/60059 [4:41:37<4:53:13,  1.90it/s, Loss=0.0387385]
Training progress:  44%|████▍     | 26550/60059 [4:41:42<4:53:13,  1.90it/s, Loss=0.0311942]
Training progress:  44%|████▍     | 26560/60059 [4:41:42<4:49:55,  1.93it/s, Loss=0.0311942]
Training progress:  44%|████▍     | 26560/60059 [4:41:47<4:49:55,  1.93it/s, Loss=0.0350180]
Training progress:  44%|████▍     | 26570/60059 [4:41:47<4:43:00,  1.97it/s, Loss=0.0350180]
Training progress:  44%|████▍     | 26570/60059 [4:41:52<4:43:00,  1.97it/s, Loss=0.0445124]
Training progress:  44%|████▍     | 26580/60059 [4:41:52<4:41:17,  1.98it/s, Loss=0.0445124]
Training progress:  44%|████▍     | 26580/60059 [4:41:57<4:41:17,  1.98it/s, Loss=0.0389678]
Training progress:  44%|████▍     | 26590/60059 [4:41:57<4:37:26,  2.01it/s, Loss=0.0389678]
Training progress:  44%|████▍     | 26590/60059 [4:42:06<4:37:26,  2.01it/s, Loss=0.0410326]
Training progress:  44%|████▍     | 26600/60059 [4:42:06<5:50:22,  1.59it/s, Loss=0.0410326]
Training progress:  44%|████▍     | 26600/60059 [4:42:12<5:50:22,  1.59it/s, Loss=0.0375161]
Training progress:  44%|████▍     | 26610/60059 [4:42:12<5:31:48,  1.68it/s, Loss=0.0375161]
Training progress:  44%|████▍     | 26610/60059 [4:42:16<5:31:48,  1.68it/s, Loss=0.0321533]
Training progress:  44%|████▍     | 26620/60059 [4:42:16<5:10:21,  1.80it/s, Loss=0.0321533]
Training progress:  44%|████▍     | 26620/60059 [4:42:21<5:10:21,  1.80it/s, Loss=0.0412012]
Training progress:  44%|████▍     | 26630/60059 [4:42:21<4:58:38,  1.87it/s, Loss=0.0412012]
Training progress:  44%|████▍     | 26630/60059 [4:42:27<4:58:38,  1.87it/s, Loss=0.0296950]
Training progress:  44%|████▍     | 26640/60059 [4:42:27<5:03:01,  1.84it/s, Loss=0.0296950]
Training progress:  44%|████▍     | 26640/60059 [4:42:32<5:03:01,  1.84it/s, Loss=0.0324542]
Training progress:  44%|████▍     | 26650/60059 [4:42:32<4:52:57,  1.90it/s, Loss=0.0324542]
Training progress:  44%|████▍     | 26650/60059 [4:42:36<4:52:57,  1.90it/s, Loss=0.0317967]
Training progress:  44%|████▍     | 26660/60059 [4:42:36<4:47:51,  1.93it/s, Loss=0.0317967]
Training progress:  44%|████▍     | 26660/60059 [4:42:42<4:47:51,  1.93it/s, Loss=0.0370903]
Training progress:  44%|████▍     | 26670/60059 [4:42:42<4:58:25,  1.86it/s, Loss=0.0370903]
Training progress:  44%|████▍     | 26670/60059 [4:42:47<4:58:25,  1.86it/s, Loss=0.0327528]
Training progress:  44%|████▍     | 26680/60059 [4:42:47<4:52:11,  1.90it/s, Loss=0.0327528]
Training progress:  44%|████▍     | 26680/60059 [4:42:54<4:52:11,  1.90it/s, Loss=0.0423383]
Training progress:  44%|████▍     | 26690/60059 [4:42:54<5:10:39,  1.79it/s, Loss=0.0423383]
Training progress:  44%|████▍     | 26690/60059 [4:42:58<5:10:39,  1.79it/s, Loss=0.0340735]
Training progress:  44%|████▍     | 26700/60059 [4:42:58<4:56:37,  1.87it/s, Loss=0.0340735]
Training progress:  44%|████▍     | 26700/60059 [4:43:08<4:56:37,  1.87it/s, Loss=0.0312711]
Training progress:  44%|████▍     | 26710/60059 [4:43:08<6:06:48,  1.52it/s, Loss=0.0312711]
Training progress:  44%|████▍     | 26710/60059 [4:43:13<6:06:48,  1.52it/s, Loss=0.0375412]
Training progress:  44%|████▍     | 26720/60059 [4:43:13<5:47:08,  1.60it/s, Loss=0.0375412]
Training progress:  44%|████▍     | 26720/60059 [4:43:18<5:47:08,  1.60it/s, Loss=0.0458081]
Training progress:  45%|████▍     | 26730/60059 [4:43:18<5:19:29,  1.74it/s, Loss=0.0458081]
Training progress:  45%|████▍     | 26730/60059 [4:43:24<5:19:29,  1.74it/s, Loss=0.0358675]
Training progress:  45%|████▍     | 26740/60059 [4:43:24<5:31:45,  1.67it/s, Loss=0.0358675]
Training progress:  45%|████▍     | 26740/60059 [4:43:29<5:31:45,  1.67it/s, Loss=0.0312590]
Training progress:  45%|████▍     | 26750/60059 [4:43:29<5:13:47,  1.77it/s, Loss=0.0312590]
Training progress:  45%|████▍     | 26750/60059 [4:43:34<5:13:47,  1.77it/s, Loss=0.0409205]
Training progress:  45%|████▍     | 26760/60059 [4:43:34<4:59:12,  1.85it/s, Loss=0.0409205]
Training progress:  45%|████▍     | 26760/60059 [4:43:39<4:59:12,  1.85it/s, Loss=0.0509023]
Training progress:  45%|████▍     | 26770/60059 [4:43:39<4:48:10,  1.93it/s, Loss=0.0509023]
Training progress:  45%|████▍     | 26770/60059 [4:43:44<4:48:10,  1.93it/s, Loss=0.0375654]
Training progress:  45%|████▍     | 26780/60059 [4:43:44<4:39:12,  1.99it/s, Loss=0.0375654]
Training progress:  45%|████▍     | 26780/60059 [4:43:48<4:39:12,  1.99it/s, Loss=0.0385281]
Training progress:  45%|████▍     | 26790/60059 [4:43:48<4:33:36,  2.03it/s, Loss=0.0385281]
Training progress:  45%|████▍     | 26790/60059 [4:43:53<4:33:36,  2.03it/s, Loss=0.0323064]
Training progress:  45%|████▍     | 26800/60059 [4:43:53<4:31:18,  2.04it/s, Loss=0.0323064]
Training progress:  45%|████▍     | 26800/60059 [4:43:58<4:31:18,  2.04it/s, Loss=0.0633409]
Training progress:  45%|████▍     | 26810/60059 [4:43:58<4:26:34,  2.08it/s, Loss=0.0633409]
Training progress:  45%|████▍     | 26810/60059 [4:44:07<4:26:34,  2.08it/s, Loss=0.0375561]
Training progress:  45%|████▍     | 26820/60059 [4:44:07<5:41:22,  1.62it/s, Loss=0.0375561]
Training progress:  45%|████▍     | 26820/60059 [4:44:13<5:41:22,  1.62it/s, Loss=0.0361113]
Training progress:  45%|████▍     | 26830/60059 [4:44:13<5:32:37,  1.67it/s, Loss=0.0361113]
Training progress:  45%|████▍     | 26830/60059 [4:44:18<5:32:37,  1.67it/s, Loss=0.0331332]
Training progress:  45%|████▍     | 26840/60059 [4:44:18<5:23:04,  1.71it/s, Loss=0.0331332]
Training progress:  45%|████▍     | 26840/60059 [4:44:23<5:23:04,  1.71it/s, Loss=0.0346335]
Training progress:  45%|████▍     | 26850/60059 [4:44:23<5:14:28,  1.76it/s, Loss=0.0346335]
Training progress:  45%|████▍     | 26850/60059 [4:44:28<5:14:28,  1.76it/s, Loss=0.0305243]
Training progress:  45%|████▍     | 26860/60059 [4:44:28<4:59:40,  1.85it/s, Loss=0.0305243]
Training progress:  45%|████▍     | 26860/60059 [4:44:33<4:59:40,  1.85it/s, Loss=0.0556613]
Training progress:  45%|████▍     | 26870/60059 [4:44:33<4:47:44,  1.92it/s, Loss=0.0556613]
Training progress:  45%|████▍     | 26870/60059 [4:44:39<4:47:44,  1.92it/s, Loss=0.0533081]
Training progress:  45%|████▍     | 26880/60059 [4:44:39<4:55:18,  1.87it/s, Loss=0.0533081]
Training progress:  45%|████▍     | 26880/60059 [4:44:44<4:55:18,  1.87it/s, Loss=0.0404112]
Training progress:  45%|████▍     | 26890/60059 [4:44:44<4:56:09,  1.87it/s, Loss=0.0404112]
Training progress:  45%|████▍     | 26890/60059 [4:44:49<4:56:09,  1.87it/s, Loss=0.0323450]
Training progress:  45%|████▍     | 26900/60059 [4:44:49<4:46:27,  1.93it/s, Loss=0.0323450]
Training progress:  45%|████▍     | 26900/60059 [4:44:54<4:46:27,  1.93it/s, Loss=0.0336868]
Training progress:  45%|████▍     | 26910/60059 [4:44:54<4:41:23,  1.96it/s, Loss=0.0336868]
Training progress:  45%|████▍     | 26910/60059 [4:44:59<4:41:23,  1.96it/s, Loss=0.0365068]
Training progress:  45%|████▍     | 26920/60059 [4:44:59<4:40:38,  1.97it/s, Loss=0.0365068]
Training progress:  45%|████▍     | 26920/60059 [4:45:08<4:40:38,  1.97it/s, Loss=0.0382856]
Training progress:  45%|████▍     | 26930/60059 [4:45:08<5:52:28,  1.57it/s, Loss=0.0382856]
Training progress:  45%|████▍     | 26930/60059 [4:45:13<5:52:28,  1.57it/s, Loss=0.0450678]
Training progress:  45%|████▍     | 26940/60059 [4:45:13<5:36:20,  1.64it/s, Loss=0.0450678]
Training progress:  45%|████▍     | 26940/60059 [4:45:18<5:36:20,  1.64it/s, Loss=0.0297157]
Training progress:  45%|████▍     | 26950/60059 [4:45:18<5:13:43,  1.76it/s, Loss=0.0297157]
Training progress:  45%|████▍     | 26950/60059 [4:45:24<5:13:43,  1.76it/s, Loss=0.0333278]
Training progress:  45%|████▍     | 26960/60059 [4:45:24<5:07:15,  1.80it/s, Loss=0.0333278]
Training progress:  45%|████▍     | 26960/60059 [4:45:28<5:07:15,  1.80it/s, Loss=0.0347665]
Training progress:  45%|████▍     | 26970/60059 [4:45:28<4:54:06,  1.88it/s, Loss=0.0347665]
Training progress:  45%|████▍     | 26970/60059 [4:45:33<4:54:06,  1.88it/s, Loss=0.0454162]
Training progress:  45%|████▍     | 26980/60059 [4:45:33<4:42:09,  1.95it/s, Loss=0.0454162]
Training progress:  45%|████▍     | 26980/60059 [4:45:38<4:42:09,  1.95it/s, Loss=0.0393970]
Training progress:  45%|████▍     | 26990/60059 [4:45:38<4:35:06,  2.00it/s, Loss=0.0393970]
Training progress:  45%|████▍     | 26990/60059 [4:45:44<4:35:06,  2.00it/s, Loss=0.0400454]
Training progress:  45%|████▍     | 27000/60059 [4:45:44<4:51:48,  1.89it/s, Loss=0.0400454]
Training progress:  45%|████▍     | 27000/60059 [4:45:49<4:51:48,  1.89it/s, Loss=0.0367457]
Training progress:  45%|████▍     | 27010/60059 [4:45:49<4:47:47,  1.91it/s, Loss=0.0367457]
Training progress:  45%|████▍     | 27010/60059 [4:45:53<4:47:47,  1.91it/s, Loss=0.0407735]
Training progress:  45%|████▍     | 27020/60059 [4:45:53<4:38:50,  1.97it/s, Loss=0.0407735]
Training progress:  45%|████▍     | 27020/60059 [4:45:58<4:38:50,  1.97it/s, Loss=0.0464197]
Training progress:  45%|████▌     | 27030/60059 [4:45:58<4:33:23,  2.01it/s, Loss=0.0464197]
Training progress:  45%|████▌     | 27030/60059 [4:46:07<4:33:23,  2.01it/s, Loss=0.0495154]
Training progress:  45%|████▌     | 27040/60059 [4:46:07<5:29:56,  1.67it/s, Loss=0.0495154]
Training progress:  45%|████▌     | 27040/60059 [4:46:12<5:29:56,  1.67it/s, Loss=0.0303713]
Training progress:  45%|████▌     | 27050/60059 [4:46:12<5:17:16,  1.73it/s, Loss=0.0303713]
Training progress:  45%|████▌     | 27050/60059 [4:46:17<5:17:16,  1.73it/s, Loss=0.0342448]
Training progress:  45%|████▌     | 27060/60059 [4:46:17<5:00:53,  1.83it/s, Loss=0.0342448]
Training progress:  45%|████▌     | 27060/60059 [4:46:22<5:00:53,  1.83it/s, Loss=0.0339802]
Training progress:  45%|████▌     | 27070/60059 [4:46:22<4:55:02,  1.86it/s, Loss=0.0339802]
Training progress:  45%|████▌     | 27070/60059 [4:46:28<4:55:02,  1.86it/s, Loss=0.0465920]
Training progress:  45%|████▌     | 27080/60059 [4:46:28<5:03:50,  1.81it/s, Loss=0.0465920]
Training progress:  45%|████▌     | 27080/60059 [4:46:34<5:03:50,  1.81it/s, Loss=0.0355946]
Training progress:  45%|████▌     | 27090/60059 [4:46:34<5:12:38,  1.76it/s, Loss=0.0355946]
Training progress:  45%|████▌     | 27090/60059 [4:46:38<5:12:38,  1.76it/s, Loss=0.0325805]
Training progress:  45%|████▌     | 27100/60059 [4:46:38<4:57:53,  1.84it/s, Loss=0.0325805]
Training progress:  45%|████▌     | 27100/60059 [4:46:43<4:57:53,  1.84it/s, Loss=0.0474104]
Training progress:  45%|████▌     | 27110/60059 [4:46:43<4:47:23,  1.91it/s, Loss=0.0474104]
Training progress:  45%|████▌     | 27110/60059 [4:46:48<4:47:23,  1.91it/s, Loss=0.0355341]
Training progress:  45%|████▌     | 27120/60059 [4:46:48<4:39:44,  1.96it/s, Loss=0.0355341]
Training progress:  45%|████▌     | 27120/60059 [4:46:53<4:39:44,  1.96it/s, Loss=0.0462995]
Training progress:  45%|████▌     | 27130/60059 [4:46:53<4:35:37,  1.99it/s, Loss=0.0462995]
Training progress:  45%|████▌     | 27130/60059 [4:46:57<4:35:37,  1.99it/s, Loss=0.0418169]
Training progress:  45%|████▌     | 27140/60059 [4:46:57<4:29:16,  2.04it/s, Loss=0.0418169]
Training progress:  45%|████▌     | 27140/60059 [4:47:07<4:29:16,  2.04it/s, Loss=0.0308545]
Training progress:  45%|████▌     | 27150/60059 [4:47:07<5:49:29,  1.57it/s, Loss=0.0308545]
Training progress:  45%|████▌     | 27150/60059 [4:47:13<5:49:29,  1.57it/s, Loss=0.0316982]
Training progress:  45%|████▌     | 27160/60059 [4:47:13<5:44:58,  1.59it/s, Loss=0.0316982]
Training progress:  45%|████▌     | 27160/60059 [4:47:19<5:44:58,  1.59it/s, Loss=0.0382313]
Training progress:  45%|████▌     | 27170/60059 [4:47:19<5:30:07,  1.66it/s, Loss=0.0382313]
Training progress:  45%|████▌     | 27170/60059 [4:47:24<5:30:07,  1.66it/s, Loss=0.0460586]
Training progress:  45%|████▌     | 27180/60059 [4:47:24<5:23:20,  1.69it/s, Loss=0.0460586]
Training progress:  45%|████▌     | 27180/60059 [4:47:29<5:23:20,  1.69it/s, Loss=0.0313868]
Training progress:  45%|████▌     | 27190/60059 [4:47:29<5:06:56,  1.78it/s, Loss=0.0313868]
Training progress:  45%|████▌     | 27190/60059 [4:47:34<5:06:56,  1.78it/s, Loss=0.0388478]
Training progress:  45%|████▌     | 27200/60059 [4:47:34<4:55:15,  1.85it/s, Loss=0.0388478]
Training progress:  45%|████▌     | 27200/60059 [4:47:39<4:55:15,  1.85it/s, Loss=0.0383008]
Training progress:  45%|████▌     | 27210/60059 [4:47:39<4:44:35,  1.92it/s, Loss=0.0383008]
Training progress:  45%|████▌     | 27210/60059 [4:47:44<4:44:35,  1.92it/s, Loss=0.0387392]
Training progress:  45%|████▌     | 27220/60059 [4:47:44<4:38:39,  1.96it/s, Loss=0.0387392]
Training progress:  45%|████▌     | 27220/60059 [4:47:49<4:38:39,  1.96it/s, Loss=0.0330093]
Training progress:  45%|████▌     | 27230/60059 [4:47:49<4:36:27,  1.98it/s, Loss=0.0330093]
Training progress:  45%|████▌     | 27230/60059 [4:47:54<4:36:27,  1.98it/s, Loss=0.0394081]
Training progress:  45%|████▌     | 27240/60059 [4:47:54<4:31:41,  2.01it/s, Loss=0.0394081]
Training progress:  45%|████▌     | 27240/60059 [4:47:58<4:31:41,  2.01it/s, Loss=0.0369778]
Training progress:  45%|████▌     | 27250/60059 [4:47:58<4:26:46,  2.05it/s, Loss=0.0369778]
Training progress:  45%|████▌     | 27250/60059 [4:48:08<4:26:46,  2.05it/s, Loss=0.0390508]
Training progress:  45%|████▌     | 27260/60059 [4:48:08<5:54:28,  1.54it/s, Loss=0.0390508]
Training progress:  45%|████▌     | 27260/60059 [4:48:13<5:54:28,  1.54it/s, Loss=0.0436988]
Training progress:  45%|████▌     | 27270/60059 [4:48:13<5:26:01,  1.68it/s, Loss=0.0436988]
Training progress:  45%|████▌     | 27270/60059 [4:48:20<5:26:01,  1.68it/s, Loss=0.0315235]
Training progress:  45%|████▌     | 27280/60059 [4:48:20<5:32:14,  1.64it/s, Loss=0.0315235]
Training progress:  45%|████▌     | 27280/60059 [4:48:25<5:32:14,  1.64it/s, Loss=0.0371589]
Training progress:  45%|████▌     | 27290/60059 [4:48:25<5:15:36,  1.73it/s, Loss=0.0371589]
Training progress:  45%|████▌     | 27290/60059 [4:48:30<5:15:36,  1.73it/s, Loss=0.0396540]
Training progress:  45%|████▌     | 27300/60059 [4:48:30<5:03:17,  1.80it/s, Loss=0.0396540]
Training progress:  45%|████▌     | 27300/60059 [4:48:34<5:03:17,  1.80it/s, Loss=0.0326612]
Training progress:  45%|████▌     | 27310/60059 [4:48:34<4:52:11,  1.87it/s, Loss=0.0326612]
Training progress:  45%|████▌     | 27310/60059 [4:48:40<4:52:11,  1.87it/s, Loss=0.0382943]
Training progress:  45%|████▌     | 27320/60059 [4:48:40<4:51:24,  1.87it/s, Loss=0.0382943]
Training progress:  45%|████▌     | 27320/60059 [4:48:45<4:51:24,  1.87it/s, Loss=0.0395081]
Training progress:  46%|████▌     | 27330/60059 [4:48:45<4:54:09,  1.85it/s, Loss=0.0395081]
Training progress:  46%|████▌     | 27330/60059 [4:48:50<4:54:09,  1.85it/s, Loss=0.0359955]
Training progress:  46%|████▌     | 27340/60059 [4:48:50<4:44:17,  1.92it/s, Loss=0.0359955]
Training progress:  46%|████▌     | 27340/60059 [4:48:55<4:44:17,  1.92it/s, Loss=0.0486510]
Training progress:  46%|████▌     | 27350/60059 [4:48:55<4:36:06,  1.97it/s, Loss=0.0486510]
Training progress:  46%|████▌     | 27350/60059 [4:49:03<4:36:06,  1.97it/s, Loss=0.0605399]
Training progress:  46%|████▌     | 27360/60059 [4:49:03<5:30:53,  1.65it/s, Loss=0.0605399]
Training progress:  46%|████▌     | 27360/60059 [4:49:09<5:30:53,  1.65it/s, Loss=0.0347882]
Training progress:  46%|████▌     | 27370/60059 [4:49:09<5:22:20,  1.69it/s, Loss=0.0347882]
Training progress:  46%|████▌     | 27370/60059 [4:49:14<5:22:20,  1.69it/s, Loss=0.0340103]
Training progress:  46%|████▌     | 27380/60059 [4:49:14<5:06:41,  1.78it/s, Loss=0.0340103]
Training progress:  46%|████▌     | 27380/60059 [4:49:18<5:06:41,  1.78it/s, Loss=0.0497948]
Training progress:  46%|████▌     | 27390/60059 [4:49:18<4:49:32,  1.88it/s, Loss=0.0497948]
Training progress:  46%|████▌     | 27390/60059 [4:49:24<4:49:32,  1.88it/s, Loss=0.0341095]
Training progress:  46%|████▌     | 27400/60059 [4:49:24<4:51:21,  1.87it/s, Loss=0.0341095]
Training progress:  46%|████▌     | 27400/60059 [4:49:28<4:51:21,  1.87it/s, Loss=0.0400111]
Training progress:  46%|████▌     | 27410/60059 [4:49:28<4:40:09,  1.94it/s, Loss=0.0400111]
Training progress:  46%|████▌     | 27410/60059 [4:49:33<4:40:09,  1.94it/s, Loss=0.0312854]
Training progress:  46%|████▌     | 27420/60059 [4:49:33<4:32:51,  1.99it/s, Loss=0.0312854]
